date,0
2020-03-01,1.0
2020-03-02,0.9580885331673233
2020-03-03,0.9669940332462849
2020-03-04,0.9610524557070961
2020-03-05,0.9669940332462849
2020-03-06,0.9462786178737121
2020-03-07,0.9521744205474217
2020-03-08,1.1343377864648303
2020-03-09,0.9759407307041779
2020-03-10,0.9580885331673233
2020-03-11,0.9345419423648669
2020-03-12,0.9345419423648669
2020-03-13,0.9404011251461937
2020-03-14,0.9374692450122564
2020-03-15,0.8797929145085728
2020-03-16,0.7913192545105409
2020-03-17,0.6356503807324437
2020-03-18,0.5836867534405534
2020-03-19,0.46759940584224613
2020-03-20,0.4271344247587093
2020-03-21,0.36987006804433753
2020-03-22,0.29497552189068516
2020-03-23,0.33573346211328836
2020-03-24,0.32185452290002087
2020-03-25,0.33223626239068393
2020-03-26,0.38473774435195385
2020-03-27,0.2522744386284935
2020-03-28,0.273999189784881
2020-03-29,0.24924414253377622
2020-03-30,0.273999189784881
2020-03-31,0.30324932882603495
2020-04-01,0.30324932882603495
2020-04-02,0.29662112830465925
2020-04-03,0.29992607359225126
2020-04-04,0.30995076913217723
2020-04-05,0.28519801062434635
2020-04-06,0.29006616756805015
2020-04-07,0.3015854124658692
2020-04-08,0.29497552189068516
2020-04-09,0.3184305629621831
2020-04-10,0.1756129826673472
2020-04-11,0.23436731125306418
2020-04-12,0.20736242936366078
2020-04-13,0.29497552189068516
2020-04-14,0.3015854124658692
2020-04-15,0.3065908940060103
2020-04-16,0.3082685428258197
2020-04-17,0.30995076913217723
2020-04-18,0.32185452290002087
2020-04-19,0.28681615211903305
2020-04-20,0.3049178226727487
2020-04-21,0.3082685428258197
2020-04-22,0.3082685428258197
2020-04-23,0.30995076913217723
2020-04-24,0.2982713122051812
2020-04-25,0.33223626239068393
2020-04-26,0.29333449296325886
2020-04-27,0.3116375729250826
2020-04-28,0.3049178226727487
2020-04-29,0.3252967927840503
2020-04-30,0.37912803458748845
2020-05-01,0.15116920450150031
2020-05-02,0.3754111155105844
2020-05-03,0.3374889282044123
2020-05-04,0.3571011693189388
2020-05-05,0.36254608956767936
2020-05-06,0.34101359284630406
2020-05-07,0.3607265386648845
2020-05-08,0.35169744644912926
2020-05-09,0.29992607359225126
2020-05-10,0.2787712195110787
2020-05-11,0.26613735663884325
2020-05-12,0.2708407240668222
2020-05-13,0.2916980415223805
2020-05-14,0.3015854124658692
2020-05-15,0.3116375729250826
2020-05-16,0.20598689465601336
2020-05-17,0.19782981362763521
2020-05-18,0.2087425415578561
2020-05-19,0.21853149654056456
2020-05-20,0.2199482286271431
2020-05-21,0.15951625122161672
2020-05-22,0.23290480430100638
2020-05-23,0.24473302954080942
2020-05-24,0.22566093183893668
2020-05-25,0.24174850831157121
2020-05-26,0.23878229702852466
2020-05-27,0.23290480430100638
2020-05-28,0.24026311392677402
2020-05-29,0.2522744386284935
2020-05-30,0.2724176681825776
2020-05-31,0.25379645290567404
2020-06-01,0.25379645290567404
2020-06-02,0.24924414253377622
2020-06-03,0.24026311392677402
2020-06-04,0.24924414253377622
2020-06-05,0.2553230446694025
2020-06-06,0.2708407240668222
2020-06-07,0.24623215638525045
2020-06-08,0.24026311392677402
2020-06-09,0.24473302954080942
2020-06-10,0.24773586071623935
2020-06-11,0.25075700183786087
2020-06-12,0.22710055135825474
2020-06-13,0.2692683574376146
2020-06-14,0.24924414253377622
2020-06-15,0.24323848018291638
2020-06-16,0.25379645290567404
2020-06-17,0.21853149654056456
2020-06-18,0.24623215638525045
2020-06-19,0.24473302954080942
2020-06-20,0.273999189784881
2020-06-21,0.24323848018291638
2020-06-22,0.20736242936366078
2020-06-23,0.2199482286271431
2020-06-24,0.22566093183893668
2020-06-25,0.23878229702852466
2020-06-26,0.24473302954080942
2020-06-27,0.26770056829495503
2020-06-28,0.24623215638525045
2020-06-29,0.13073530455162374
2020-06-30,0.2568542139196789
2020-07-01,0.24174850831157121
2020-07-02,0.2645787224692793
2020-07-03,0.2724176681825776
2020-07-04,0.19917788341599518
2020-07-05,0.28681615211903305
2020-07-06,0.2645787224692793
2020-07-07,0.26613735663884325
2020-07-08,0.24924414253377622
2020-07-09,0.2583899606565032
2020-07-10,0.2568542139196789
2020-07-11,0.28037105105957383
2020-07-12,0.25993028487987535
2020-07-13,0.2568542139196789
2020-07-14,0.2630246657862634
2020-07-15,0.2755852888737324
2020-07-16,0.19115812698405438
2020-07-17,0.2630246657862634
2020-07-18,0.28519801062434635
2020-07-19,0.2645787224692793
2020-07-20,0.2708407240668222
2020-07-21,0.21711934194053398
2020-07-22,0.26770056829495503
2020-07-23,0.2630246657862634
2020-07-24,0.2755852888737324
2020-07-25,0.2982713122051812
2020-07-26,0.2724176681825776
2020-07-27,0.2645787224692793
2020-07-28,0.29497552189068516
2020-07-29,0.30324932882603495
2020-07-30,0.3015854124658692
2020-07-31,0.32014025418782804
2020-08-01,0.3463349209582512
2020-08-02,0.34101359284630406
2020-08-03,0.3184305629621831
2020-08-04,0.32702479395588685
2020-08-05,0.3116375729250826
2020-08-06,0.3184305629621831
2020-08-07,0.33223626239068393
2020-08-08,0.36619892383291264
2020-08-09,0.34278279139707185
2020-08-10,0.33573346211328836
2020-08-11,0.34101359284630406
2020-08-12,0.34455656743438756
2020-08-13,0.3589115652486376
2020-08-14,0.36437021795702207
2020-08-15,0.3885004382943371
2020-08-16,0.40373431352578615
2020-08-17,0.3754111155105844
2020-08-18,0.3607265386648845
2020-08-19,0.3680322071953512
2020-08-20,0.37912803458748845
2020-08-21,0.3866168025798715
2020-08-22,0.3885004382943371
2020-08-23,0.36254608956767936
2020-08-24,0.3885004382943371
2020-08-25,0.3571011693189388
2020-08-26,0.3828632636105841
2020-08-27,0.40181405791893726
2020-08-28,0.4056591466191829
2020-08-29,0.4114611108186606
2020-08-30,0.40952254526562026
2020-08-31,0.43908166464875803
2020-09-01,0.4231886313544097
2020-09-02,0.4431006978378244
2020-09-03,0.4431006978378244
2020-09-04,0.44511708066217925
2020-09-05,0.45119369405453164
2020-09-06,0.42122260088208185
2020-09-07,0.46141293277274387
2020-09-08,0.4271344247587093
2020-09-09,0.45935993005600567
2020-09-10,0.4759121214132533
2020-09-11,0.46141293277274387
2020-09-12,0.46967071850517605
2020-09-13,0.4634705129760301
2020-09-14,0.5185742960397877
2020-09-15,0.5273264503193943
2020-09-16,0.5450504782329072
2020-09-17,0.5676174869141104
2020-09-18,0.15951625122161672
2020-09-19,0.18721004483648077
2020-09-20,0.35349410991918456
2020-09-21,0.4634705129760301
2020-09-22,0.46141293277274387
2020-09-23,0.45526765708217287
2020-09-24,0.46141293277274387
2020-09-25,0.43908166464875803
2020-09-26,0.46141293277274387
2020-09-27,0.45119369405453164
2020-09-28,0.4800959441180443
2020-09-29,0.46553267066586423
2020-09-30,0.48640600932434014
2020-10-01,0.5012897068348742
2020-10-02,0.5185742960397877
2020-10-03,0.5251315455196707
2020-10-04,0.5185742960397877
2020-10-05,0.5251315455196707
2020-10-06,0.5077370966376074
2020-10-07,0.5120582439388357
2020-10-08,0.5142256838192718
2020-10-09,0.5163977011862558
2020-10-10,0.5339386296378521
2020-10-11,0.5405920063352416
2020-10-12,0.33049452875920365
2020-10-13,0.505583389216815
2020-10-14,0.505583389216815
2020-10-15,0.5273264503193943
2020-10-16,0.5339386296378521
2020-10-17,0.5361518443837673
2020-10-18,0.5163977011862558
2020-10-19,0.4970143343991248
2020-10-20,0.5120582439388357
2020-10-21,0.5207554683798674
2020-10-22,0.5383696366162305
2020-10-23,0.5361518443837673
2020-10-24,0.5836867534405534
2020-10-25,0.8129982308014493
2020-10-26,0.522941218206495
2020-10-27,0.5120582439388357
2020-10-28,0.5273264503193943
2020-10-29,0.5450504782329072
2020-10-30,0.5676174869141104
2020-10-31,0.5676174869141104
2020-11-01,0.5450504782329072
2020-11-02,0.5339386296378521
2020-11-03,0.5428189535408003
2020-11-04,0.5495272600767646
2020-11-05,0.5630674652854865
2020-11-06,0.5517725172285151
2020-11-07,0.599980316807844
2020-11-08,0.5860006728905227
2020-11-09,0.5317299923784851
2020-11-10,0.5405920063352416
2020-11-11,0.5405920063352416
2020-11-12,0.5450504782329072
2020-11-13,0.5361518443837673
2020-11-14,0.599980316807844
2020-11-15,0.6070319348349017
2020-11-16,0.5361518443837673
2020-11-17,0.5142256838192718
2020-11-18,0.5495272600767646
2020-11-19,0.5517725172285151
2020-11-20,0.5472865804115619
2020-11-21,0.6164981770159824
2020-11-22,0.5953021255558786
2020-11-23,0.5339386296378521
2020-11-24,0.5472865804115619
2020-11-25,0.5562767639916598
2020-11-26,0.5607993207009964
2020-11-27,0.5562767639916598
2020-11-28,0.6429079856541572
2020-11-29,0.5450504782329072
2020-11-30,0.5929698961597178
2020-12-01,0.5976389324385875
2020-12-02,0.6070319348349017
2020-12-03,0.6188761812776225
2020-12-04,0.6023262786636486
2020-12-05,0.6600026091673324
2020-12-06,0.6477692763680393
2020-12-07,0.6212587630258104
2020-12-08,0.4471380409730822
2020-12-09,0.6070319348349017
2020-12-10,0.599980316807844
2020-12-11,0.6070319348349017
2020-12-12,0.33573346211328836
2020-12-13,0.34990536046562193
2020-12-14,0.6429079856541572
2020-12-15,0.6502067879548019
2020-12-16,0.6873187601419938
2020-12-17,0.7358057864007453
2020-12-18,0.7672805839041842
2020-12-19,0.4350809414058835
2020-12-20,0.45935993005600567
2020-12-21,0.8826332449115516
2020-12-22,0.8516413722389174
2020-12-23,0.8544359277764173
2020-12-24,0.6698716701646293
2020-12-25,0.13403796109594182
2020-12-26,0.32357336909876167
2020-12-27,0.3717125063798719
2020-12-28,0.6698716701646293
2020-12-29,0.6773215295213552
2020-12-30,0.7228858306192654
2020-12-31,0.638065004886467
2021-01-01,0.12212962984155032
2021-01-02,0.31672544922308615
2021-01-03,0.36619892383291264
2021-01-04,0.623645922260546
2021-01-05,0.6141247502408903
2021-01-06,0.5953021255558786
2021-01-07,0.5953021255558786
2021-01-08,0.5744768505061556
2021-01-09,0.4114611108186606
2021-01-10,0.3998983797986364
2021-01-11,0.5790726470002588
2021-01-12,0.5630674652854865
2021-01-13,0.5317299923784851
2021-01-14,0.5207554683798674
2021-01-15,0.5120582439388357
2021-01-16,0.34811785196866263
2021-01-17,0.34455656743438756
2021-01-18,0.5207554683798674
2021-01-19,0.5077370966376074
2021-01-20,0.5098953815449475
2021-01-21,0.5142256838192718
2021-01-22,0.5077370966376074
2021-01-23,0.34990536046562193
2021-01-24,0.34990536046562193
2021-01-25,0.5163977011862558
2021-01-26,0.5077370966376074
2021-01-27,0.5098953815449475
2021-01-28,0.5251315455196707
2021-01-29,0.5012897068348742
2021-01-30,0.3339825735087122
2021-01-31,0.3828632636105841
2021-02-01,0.5517725172285151
2021-02-02,0.5450504782329072
2021-02-03,0.5251315455196707
2021-02-04,0.5163977011862558
2021-02-05,0.5142256838192718
2021-02-06,0.4350809414058835
2021-02-07,0.4350809414058835
2021-02-08,0.5295259326056656
2021-02-09,0.5120582439388357
2021-02-10,0.5098953815449475
2021-02-11,0.5120582439388357
2021-02-12,0.5077370966376074
2021-02-13,0.5207554683798674
2021-02-14,0.5836867534405534
2021-02-15,0.5185742960397877
2021-02-16,0.5142256838192718
2021-02-17,0.5077370966376074
2021-02-18,0.5273264503193943
2021-02-19,0.5163977011862558
2021-02-20,0.5317299923784851
2021-02-21,0.5361518443837673
2021-02-22,0.5405920063352416
2021-02-23,0.5450504782329072
2021-02-24,0.5472865804115619
2021-02-25,0.5653401873565246
2021-02-26,0.5767724600099333
2021-02-27,0.6070319348349017
2021-02-28,0.6332403340649684
2021-03-01,0.6164981770159824
2021-03-02,0.6141247502408903
2021-03-03,0.6164981770159824
2021-03-04,0.6117559009523462
2021-03-05,0.6356503807324437
2021-03-06,0.4759121214132533
